Sensor,Value
R,19627.0
IR,21943.0
G,12168.0
R,19629.0
IR,21952.0
G,12187.0
R,19638.0
IR,21971.0
G,12205.0
R,19643.0
IR,21981.0
G,12222.0
R,19654.0
IR,22000.0
G,12251.0
R,19657.0
IR,22010.0
G,12269.0
R,19658.0
IR,22014.0
G,12275.0
R,19654.0
IR,22011.0
G,12283.0
R,19645.0
IR,22016.0
G,12288.0
R,19661.0
IR,22020.0
G,12291.0
R,19664.0
IR,22010.0
G,12287.0
R,19649.0
IR,22022.0
G,12293.0
R,19659.0
IR,22022.0
G,12310.0
R,19662.0
IR,22039.0
G,12330.0
R,19663.0
IR,22056.0
G,12355.0
R,19674.0
IR,22069.0
G,12379.0
R,19682.0
IR,22079.0
G,12400.0
R,19684.0
IR,22091.0
G,12421.0
R,19687.0
IR,22100.0
G,12438.0
R,19692.0
IR,22119.0
G,12465.0
R,19693.0
IR,22121.0
G,12475.0
R,19703.0
IR,22129.0
G,12495.0
R,19699.0
IR,22141.0
G,12503.0
R,19706.0
IR,22138.0
G,12518.0
R,19704.0
IR,22140.0
G,12523.0
R,19707.0
IR,22162.0
G,12532.0
R,19713.0
IR,22170.0
G,12544.0
R,19707.0
IR,22159.0
G,12545.0
R,19686.0
IR,22102.0
G,12465.0
R,19654.0
IR,22030.0
G,12350.0
R,19638.0
IR,21976.0
G,12277.0
R,19623.0
IR,21940.0
G,12230.0
R,19622.0
IR,21930.0
G,12196.0
R,19621.0
IR,21936.0
G,12197.0
R,19623.0
IR,21943.0
G,12209.0
R,19629.0
IR,21943.0
G,12227.0
R,19633.0
IR,21969.0
G,12243.0
R,19634.0
IR,21975.0
G,12266.0
R,19647.0
IR,21991.0
G,12292.0
R,19653.0
IR,22007.0
G,12324.0
R,19661.0
IR,22026.0
G,12346.0
R,19661.0
IR,22041.0
G,12376.0
R,19661.0
IR,22054.0
G,12387.0
R,19660.0
IR,22046.0
G,12385.0
R,19661.0
IR,22051.0
G,12381.0
R,19659.0
IR,22050.0
G,12385.0
R,19662.0
IR,22053.0
G,12396.0
R,19662.0
IR,22063.0
G,12414.0
R,19671.0
IR,22071.0
G,12428.0
R,19658.0
IR,22080.0
G,12444.0
R,19671.0
IR,22086.0
G,12456.0
R,19675.0
IR,22096.0
G,12483.0
R,19682.0
IR,22115.0
G,12507.0
R,19693.0
IR,22130.0
G,12532.0
R,19687.0
IR,22143.0
G,12550.0
R,19705.0
IR,22153.0
G,12565.0
R,19709.0
IR,22161.0
G,12575.0
R,19699.0
IR,22172.0
G,12586.0
R,19710.0
IR,22179.0
G,12597.0
R,19710.0
IR,22184.0
G,12612.0
R,19704.0
IR,22188.0
G,12623.0
R,19709.0
IR,22198.0
G,12631.0
R,19712.0
IR,22206.0
G,12641.0
R,19718.0
IR,22208.0
G,12642.0
R,19705.0
IR,22171.0
G,12601.0
R,19678.0
IR,22102.0
G,12496.0
R,19649.0
IR,22032.0
G,12399.0
R,19633.0
IR,21989.0
G,12332.0
R,19627.0
IR,21963.0
G,12294.0
R,19626.0
IR,21960.0
G,12282.0
R,19626.0
IR,21961.0
G,12286.0
R,19636.0
IR,21980.0
G,12314.0
R,19640.0
IR,21989.0
G,12333.0
R,19641.0
IR,22009.0
G,12352.0
R,19649.0
IR,22019.0
G,12370.0
R,19652.0
IR,22029.0
G,12390.0
R,19663.0
IR,22057.0
G,12433.0
R,19667.0
IR,22081.0
G,12463.0
R,19661.0
IR,22080.0
G,12476.0
R,19658.0
IR,22084.0
G,12480.0
R,19663.0
IR,22081.0
G,12473.0
R,19659.0
IR,22085.0
G,12474.0
R,19664.0
IR,22080.0
G,12474.0
R,19658.0
IR,22075.0
G,12482.0
R,19669.0
IR,22089.0
G,12492.0
R,19662.0
IR,22096.0
G,12503.0
R,19678.0
IR,22110.0
G,12525.0
R,19676.0
IR,22115.0
G,12544.0
R,19681.0
IR,22134.0
G,12570.0
R,19680.0
IR,22142.0
G,12589.0
R,19687.0
IR,22160.0
G,12600.0
R,19690.0
IR,22165.0
G,12622.0
R,19703.0
IR,22179.0
G,12641.0
R,19706.0
IR,22191.0
G,12661.0
R,19709.0
IR,22199.0
G,12672.0
R,19704.0
IR,22201.0
G,12682.0
R,19700.0
IR,22216.0
G,12693.0
R,19715.0
IR,22221.0
G,12701.0
R,19710.0
IR,22226.0
G,12711.0
R,19717.0
IR,22226.0
G,12719.0
R,19699.0
IR,22206.0
G,12688.0
R,19676.0
IR,22135.0
G,12584.0
R,19651.0
IR,22064.0
G,12468.0
R,19636.0
IR,22018.0
G,12403.0
R,19632.0
IR,21996.0
G,12355.0
R,19630.0
IR,21990.0
G,12345.0
R,19626.0
IR,21995.0
G,12347.0
R,19638.0
IR,22008.0
G,12370.0
R,19622.0
IR,22028.0
G,12403.0
R,19641.0
IR,22037.0
G,12426.0
R,19653.0
IR,22052.0
G,12450.0
R,19656.0
IR,22068.0
G,12474.0
R,19659.0
IR,22091.0
G,12504.0
R,19677.0
IR,22098.0
G,12525.0
R,19670.0
IR,22114.0
G,12552.0
R,19676.0
IR,22126.0
G,12557.0
R,19676.0
IR,22124.0
G,12553.0
R,19675.0
IR,22124.0
G,12554.0
R,19676.0
IR,22123.0
G,12550.0
R,19668.0
IR,22126.0
G,12565.0
R,19679.0
IR,22130.0
G,12562.0
R,19680.0
IR,22131.0
G,12587.0
R,19682.0
IR,22148.0
G,12599.0
R,19690.0
IR,22155.0
G,12617.0
R,19691.0
IR,22168.0
G,12640.0
R,19693.0
IR,22167.0
G,12657.0
R,19697.0
IR,22184.0
G,12677.0
R,19703.0
IR,22206.0
G,12689.0
R,19707.0
IR,22211.0
G,12696.0
R,19703.0
IR,22215.0
G,12704.0
R,19698.0
IR,22228.0
G,12721.0
R,19710.0
IR,22226.0
G,12735.0
R,19708.0
IR,22231.0
G,12745.0
R,19712.0
IR,22244.0
G,12754.0
R,19716.0
IR,22246.0
G,12766.0
R,19722.0
IR,22249.0
G,12758.0
R,19711.0
IR,22208.0
G,12720.0
R,19678.0
IR,22131.0
G,12613.0
R,19650.0
IR,22083.0
G,12501.0
R,19638.0
IR,22043.0
G,12448.0
R,19634.0
IR,22025.0
G,12423.0
R,19631.0
IR,22008.0
G,12412.0
R,19635.0
IR,22030.0
G,12423.0
R,19639.0
IR,22046.0
G,12441.0
R,19646.0
IR,22059.0
G,12473.0
R,19651.0
IR,22076.0
G,12496.0
R,19659.0
IR,22092.0
G,12527.0
R,19661.0
IR,22113.0
G,12553.0
R,19667.0
IR,22129.0
G,12579.0
R,19675.0
IR,22138.0
G,12608.0
R,19678.0
IR,22145.0
G,12609.0
R,19678.0
IR,22145.0
G,12610.0
R,19675.0
IR,22128.0
G,12603.0
R,19672.0
IR,22138.0
G,12594.0
R,19672.0
IR,22137.0
G,12599.0
R,19674.0
IR,22141.0
G,12603.0
R,19673.0
IR,22147.0
G,12610.0
R,19677.0
IR,22158.0
G,12624.0
R,19684.0
IR,22167.0
G,12640.0
R,19684.0
IR,22174.0
G,12666.0
R,19686.0
IR,22180.0
G,12684.0
R,19692.0
IR,22194.0
G,12698.0
R,19692.0
IR,22199.0
G,12715.0
R,19700.0
IR,22195.0
G,12729.0
R,19702.0
IR,22215.0
G,12743.0
R,19702.0
IR,22231.0
G,12756.0
R,19705.0
IR,22234.0
G,12765.0
R,19710.0
IR,22238.0
G,12776.0
R,19711.0
IR,22244.0
G,12787.0
R,19708.0
IR,22231.0
G,12780.0
R,19681.0
IR,22180.0
G,12715.0
R,19661.0
IR,22119.0
G,12581.0
R,19639.0
IR,22057.0
G,12504.0
R,19631.0
IR,22021.0
G,12450.0
R,19619.0
IR,22021.0
G,12431.0
R,19616.0
IR,22005.0
G,12424.0
R,19622.0
IR,22024.0
G,12440.0
R,19635.0
IR,22036.0
G,12465.0
R,19641.0
IR,22061.0
G,12474.0
R,19648.0
IR,22065.0
G,12506.0
R,19652.0
IR,22084.0
G,12527.0
R,19649.0
IR,22099.0
G,12550.0
R,19659.0
IR,22117.0
G,12578.0
R,19660.0
IR,22119.0
G,12592.0
R,19661.0
IR,22132.0
G,12606.0
R,19671.0
IR,22137.0
G,12610.0
R,19663.0
IR,22133.0
G,12606.0
R,19665.0
IR,22136.0
G,12603.0
R,19667.0
IR,22134.0
G,12601.0
R,19665.0
IR,22139.0
G,12607.0
R,19674.0
IR,22145.0
G,12616.0
R,19665.0
IR,22147.0
G,12631.0
R,19673.0
IR,22161.0
G,12649.0
R,19673.0
IR,22168.0
G,12670.0
R,19676.0
IR,22180.0
G,12686.0
R,19685.0
IR,22188.0
G,12701.0
R,19691.0
IR,22196.0
G,12711.0
R,19683.0
IR,22203.0
G,12724.0
R,19686.0
IR,22209.0
G,12734.0
R,19668.0
IR,22210.0
G,12750.0
R,19694.0
IR,22217.0
G,12760.0
R,19686.0
IR,22224.0
G,12771.0
R,19696.0
IR,22236.0
G,12784.0
R,19687.0
IR,22225.0
G,12764.0
R,19670.0
IR,22165.0
G,12693.0
R,19643.0
IR,22093.0
G,12564.0
R,19625.0
IR,22028.0
G,12478.0
R,19616.0
IR,22020.0
G,12421.0
R,19601.0
IR,22003.0
G,12379.0
R,19614.0
IR,21980.0
G,12362.0
R,19613.0
IR,21990.0
G,12373.0
R,19617.0
IR,22006.0
G,12379.0
R,19612.0
IR,22017.0
G,12395.0
R,19618.0
IR,22029.0
G,12415.0
R,19636.0
IR,22036.0
G,12426.0
R,19635.0
IR,22055.0
G,12456.0
R,19639.0
IR,22079.0
G,12491.0
R,19650.0
IR,22089.0
G,12503.0
R,19651.0
IR,22086.0
G,12518.0
R,19655.0
IR,22099.0
G,12520.0
R,19653.0
IR,22104.0
G,12526.0
R,19651.0
IR,22103.0
G,12521.0
R,19647.0
IR,22105.0
G,12521.0
R,19652.0
IR,22106.0
G,12536.0
R,19651.0
IR,22113.0
G,12545.0
R,19659.0
IR,22121.0
G,12561.0
R,19659.0
IR,22131.0
G,12576.0
R,19659.0
IR,22140.0
G,12595.0
R,19662.0
IR,22149.0
G,12611.0
R,19669.0
IR,22160.0
G,12622.0
R,19668.0
IR,22169.0
G,12643.0
R,19665.0
IR,22177.0
G,12660.0
R,19672.0
IR,22183.0
G,12671.0
R,19675.0
IR,22192.0
G,12686.0
R,19684.0
IR,22204.0
G,12695.0
R,19681.0
IR,22200.0
G,12712.0
R,19672.0
IR,22214.0
G,12721.0
R,19681.0
IR,22199.0
G,12712.0
R,19660.0
IR,22166.0
G,12663.0
R,19635.0
IR,22090.0
G,12548.0
R,19617.0
IR,22034.0
G,12440.0
R,19597.0
IR,22000.0
G,12384.0
R,19595.0
IR,21976.0
G,12334.0
R,19590.0
IR,21972.0
G,12311.0
R,19595.0
IR,21979.0
G,12306.0
R,19597.0
IR,21981.0
G,12315.0
R,19602.0
IR,21995.0
G,12325.0
R,19608.0
IR,22000.0
G,12343.0
R,19604.0
IR,22010.0
G,12355.0
R,19609.0
IR,22027.0
G,12372.0
R,19617.0
IR,22040.0
G,12397.0
R,19628.0
IR,22052.0
G,12414.0
R,19629.0
IR,22064.0
G,12432.0
R,19631.0
IR,22067.0
G,12432.0
R,19628.0
IR,22064.0
G,12434.0
R,19626.0
IR,22062.0
G,12430.0
R,19628.0
IR,22062.0
G,12431.0
R,19631.0
IR,22065.0
G,12435.0
R,19629.0
IR,22076.0
G,12445.0
R,19633.0
IR,22084.0
G,12461.0
R,19638.0
IR,22090.0
G,12476.0
R,19643.0
IR,22097.0
G,12491.0
R,19641.0
IR,22109.0
G,12510.0
R,19649.0
IR,22124.0
G,12544.0
R,19643.0
IR,22133.0
G,12569.0
R,19647.0
IR,22132.0
G,12582.0
R,19649.0
IR,22148.0
G,12595.0
R,19652.0
IR,22149.0
G,12598.0
R,19656.0
IR,22157.0
G,12617.0
R,19660.0
IR,22166.0
G,12631.0
R,19661.0
IR,22176.0
G,12646.0
R,19673.0
IR,22178.0
G,12650.0
R,19661.0
IR,22155.0
G,12615.0
R,19634.0
IR,22076.0
G,12509.0
R,19610.0
IR,22015.0
G,12411.0
R,19588.0
IR,21973.0
G,12337.0
R,19578.0
IR,21956.0
G,12289.0
R,19590.0
IR,21941.0
G,12262.0
R,19584.0
IR,21949.0
G,12262.0
R,19583.0
IR,21954.0
G,12268.0
R,19586.0
IR,21968.0
G,12281.0
R,19601.0
IR,21983.0
G,12307.0
R,19598.0
IR,21986.0
G,12322.0
R,19603.0
IR,22009.0
G,12344.0
R,19602.0
IR,22027.0
G,12372.0
R,19608.0
IR,22033.0
G,12387.0
R,19610.0
IR,22043.0
G,12398.0
R,19607.0
IR,22045.0
G,12399.0
R,19611.0
IR,22042.0
G,12403.0
R,19609.0
IR,22043.0
G,12398.0
R,19615.0
IR,22045.0
G,12400.0
R,19621.0
IR,22043.0
G,12408.0
R,19617.0
IR,22050.0
G,12411.0
R,19617.0
IR,22052.0
G,12419.0
R,19619.0
IR,22066.0
G,12441.0
R,19610.0
IR,22077.0
G,12471.0
R,19619.0
IR,22095.0
G,12481.0
R,19635.0
IR,22097.0
G,12509.0
R,19637.0
IR,22106.0
G,12521.0
R,19636.0
IR,22115.0
G,12539.0
R,19646.0
IR,22126.0
G,12559.0
R,19651.0
IR,22133.0
G,12573.0
R,19649.0
IR,22138.0
G,12587.0
R,19648.0
IR,22143.0
G,12592.0
R,19659.0
IR,22162.0
G,12616.0
R,19659.0
IR,22169.0
G,12628.0
R,19657.0
IR,22163.0
G,12603.0
R,19633.0
IR,22118.0
G,12550.0
R,19611.0
IR,22044.0
G,12436.0
R,19590.0
IR,21988.0
G,12351.0
R,19577.0
IR,21957.0
G,12289.0
R,19569.0
IR,21937.0
G,12249.0
R,19563.0
IR,21932.0
G,12229.0
R,19567.0
IR,21939.0
G,12229.0
R,19570.0
IR,21945.0
G,12233.0
R,19560.0
IR,21947.0
G,12251.0
R,19575.0
IR,21965.0
G,12260.0
R,19588.0
IR,21983.0
G,12289.0
R,19587.0
IR,21996.0
G,12307.0
R,19600.0
IR,22006.0
G,12328.0
R,19597.0
IR,22013.0
G,12346.0
R,19607.0
IR,22019.0
G,12354.0
R,19605.0
IR,22034.0
G,12348.0
R,19609.0
IR,22032.0
G,12353.0
R,19603.0
IR,22026.0
G,12357.0
R,19608.0
IR,22033.0
G,12365.0
R,19607.0
IR,22031.0
G,12372.0
R,19605.0
IR,22037.0
G,12379.0
R,19616.0
IR,22052.0
G,12403.0
R,19617.0
IR,22041.0
G,12422.0
R,19613.0
IR,22070.0
G,12438.0
R,19624.0
IR,22080.0
G,12445.0
R,19628.0
IR,22092.0
G,12478.0
R,19631.0
IR,22106.0
G,12497.0
R,19630.0
IR,22116.0
G,12516.0
R,19644.0
IR,22125.0
G,12542.0
R,19644.0
IR,22134.0
G,12542.0
R,19642.0
IR,22141.0
G,12557.0
R,19641.0
IR,22144.0
G,12566.0
R,19644.0
IR,22155.0
G,12568.0
R,19647.0
IR,22159.0
G,12585.0
R,19647.0
IR,22159.0
G,12592.0
R,19638.0
IR,22123.0
G,12540.0
R,19601.0
IR,22054.0
G,12426.0
R,19582.0
IR,21988.0
G,12328.0
R,19567.0
IR,21949.0
G,12255.0
R,19559.0
IR,21931.0
G,12209.0
R,19559.0
IR,21925.0
G,12189.0
R,19558.0
IR,21924.0
G,12182.0
R,19551.0
IR,21931.0
G,12186.0
R,19574.0
IR,21945.0
G,12204.0
R,19566.0
IR,21954.0
G,12212.0
R,19578.0
IR,21956.0
G,12234.0
R,19579.0
IR,21986.0
G,12262.0
R,19594.0
IR,21999.0
G,12285.0
R,19596.0
IR,22011.0
G,12307.0
R,19595.0
IR,22016.0
G,12314.0
R,19593.0
IR,22019.0
G,12310.0
R,19599.0
IR,22016.0
G,12315.0
R,19596.0
IR,22024.0
G,12310.0
R,19596.0
IR,22025.0
G,12314.0
R,19594.0
IR,22014.0
G,12329.0
R,19602.0
IR,22020.0
G,12333.0
R,19597.0
IR,22040.0
G,12351.0
R,19607.0
IR,22049.0
G,12364.0
R,19609.0
IR,22063.0
G,12387.0
R,19609.0
IR,22072.0
G,12408.0
R,19614.0
IR,22079.0
G,12430.0
R,19622.0
IR,22092.0
G,12442.0
R,19619.0
IR,22097.0
G,12456.0
R,19629.0
IR,22108.0
G,12473.0
R,19624.0
IR,22116.0
G,12493.0
R,19632.0
IR,22119.0
G,12507.0
R,19626.0
IR,22133.0
G,12517.0
R,19629.0
IR,22134.0
G,12525.0
R,19633.0
IR,22141.0
G,12530.0
R,19632.0
IR,22134.0
G,12530.0
R,19621.0
IR,22108.0
G,12491.0
R,19588.0
IR,22035.0
G,12387.0
R,19567.0
IR,21967.0
G,12287.0
R,19557.0
IR,21932.0
G,12206.0
R,19542.0
IR,21906.0
G,12145.0
R,19547.0
IR,21903.0
G,12119.0
R,19548.0
IR,21909.0
G,12107.0
R,19545.0
IR,21923.0
G,12121.0
R,19558.0
IR,21932.0
G,12132.0
R,19556.0
IR,21943.0
G,12145.0
R,19565.0
IR,21953.0
G,12167.0
R,19569.0
IR,21969.0
G,12186.0
R,19572.0
IR,21981.0
G,12205.0
R,19574.0
IR,21989.0
G,12216.0
R,19583.0
IR,21987.0
G,12225.0
R,19579.0
IR,21986.0
G,12218.0
R,19576.0
IR,21977.0
G,12220.0
R,19569.0
IR,21988.0
G,12215.0
R,19578.0
IR,21973.0
G,12217.0
R,19567.0
IR,21977.0
G,12215.0
R,19572.0
IR,21987.0
G,12222.0
R,19574.0
IR,21992.0
G,12233.0
R,19571.0
IR,22001.0
G,12250.0
R,19576.0
IR,22012.0
G,12272.0
R,19589.0
IR,22020.0
G,12282.0
R,19587.0
IR,22027.0
G,12311.0
R,19596.0
IR,22046.0
G,12327.0
R,19600.0
IR,22047.0
G,12347.0
R,19597.0
IR,22052.0
G,12360.0
R,19593.0
IR,22062.0
G,12368.0
R,19605.0
IR,22066.0
G,12380.0
R,19609.0
IR,22084.0
G,12394.0
R,19614.0
IR,22090.0
G,12411.0
R,19614.0
IR,22100.0
G,12419.0
R,19617.0
IR,22098.0
G,12424.0
R,19606.0
IR,22072.0
G,12389.0
R,19585.0
IR,22005.0
G,12296.0
R,19557.0
IR,21954.0
G,12202.0
R,19532.0
IR,21910.0
G,12115.0
R,19532.0
IR,21876.0
G,12043.0
R,19516.0
IR,21872.0
G,11999.0
R,19523.0
IR,21865.0
G,11972.0
R,19515.0
IR,21865.0
G,11956.0
R,19524.0
IR,21875.0
G,11959.0
R,19529.0
IR,21884.0
G,11974.0
R,19535.0
IR,21897.0
G,11993.0
R,19533.0
IR,21903.0
G,12011.0
R,19541.0
IR,21919.0
G,12035.0
R,19547.0
IR,21929.0
G,12048.0
R,19546.0
IR,21937.0
G,12062.0
R,19551.0
IR,21950.0
G,12077.0
R,19550.0
IR,21932.0
G,12084.0
R,19557.0
IR,21942.0
G,12082.0
R,19553.0
IR,21946.0
G,12080.0
R,19547.0
IR,21951.0
G,12089.0
R,19550.0
IR,21958.0
G,12102.0
R,19554.0
IR,21963.0
G,12120.0
R,19558.0
IR,21973.0
G,12139.0
R,19572.0
IR,21984.0
G,12152.0
R,19575.0
IR,21997.0
G,12182.0
R,19575.0
IR,22020.0
G,12197.0
R,19568.0
IR,22024.0
G,12221.0
R,19586.0
IR,22030.0
G,12225.0
R,19588.0
IR,22033.0
G,12259.0
R,19588.0
IR,22046.0
G,12270.0
R,19588.0
IR,22056.0
G,12285.0
R,19589.0
IR,22066.0
G,12302.0
R,19594.0
IR,22075.0
G,12315.0
R,19595.0
IR,22079.0
G,12329.0
R,19593.0
IR,22072.0
G,12332.0
R,19596.0
IR,22056.0
G,12311.0
R,19571.0
IR,22003.0
G,12222.0
R,19541.0
IR,21932.0
G,12132.0
R,19531.0
IR,21888.0
G,12044.0
R,19514.0
IR,21861.0
G,11971.0
R,19510.0
IR,21845.0
G,11921.0
R,19513.0
IR,21844.0
G,11906.0
R,19512.0
IR,21848.0
G,11898.0
R,19522.0
IR,21866.0
G,11903.0
R,19525.0
IR,21870.0
G,11925.0
R,19529.0
IR,21883.0
G,11939.0
R,19532.0
IR,21899.0
G,11956.0
R,19541.0
IR,21914.0
G,11984.0
R,19540.0
IR,21928.0
G,11996.0
R,19539.0
IR,21941.0
G,12026.0
R,19550.0
IR,21942.0
G,12037.0
R,19548.0
IR,21947.0
G,12041.0
R,19551.0
IR,21944.0
G,12042.0
R,19548.0
IR,21949.0
G,12047.0
R,19547.0
IR,21949.0
G,12049.0
R,19553.0
IR,21951.0
G,12064.0
R,19553.0
IR,21963.0
G,12078.0
R,19558.0
IR,21976.0
G,12094.0
R,19562.0
IR,21990.0
G,12116.0
R,19563.0
IR,21983.0
G,12132.0
R,19568.0
IR,22009.0
G,12148.0
R,19570.0
IR,22016.0
G,12163.0
R,19573.0
IR,22027.0
G,12191.0
R,19583.0
IR,22043.0
G,12229.0
R,19582.0
IR,22051.0
G,12245.0
R,19588.0
IR,22060.0
G,12255.0
R,19586.0
IR,22065.0
G,12269.0
R,19594.0
IR,22074.0
G,12278.0
R,19599.0
IR,22081.0
G,12292.0
R,19594.0
IR,22089.0
G,12302.0
R,19595.0
IR,22073.0
G,12285.0
R,19567.0
IR,22019.0
G,12197.0
R,19541.0
IR,21943.0
G,12091.0
R,19525.0
IR,21885.0
G,11999.0
R,19507.0
IR,21854.0
G,11919.0
R,19507.0
IR,21838.0
G,11873.0
R,19509.0
IR,21839.0
G,11854.0
R,19513.0
IR,21844.0
G,11858.0
R,19513.0
IR,21847.0
G,11868.0
R,19518.0
IR,21863.0
G,11873.0
R,19520.0
IR,21874.0
G,11884.0
R,19516.0
IR,21871.0
G,11904.0
R,19527.0
IR,21891.0
G,11927.0
R,19534.0
IR,21912.0
G,11952.0
R,19537.0
IR,21926.0
G,11964.0
R,19536.0
IR,21927.0
G,11968.0
R,19540.0
IR,21923.0
G,11976.0
R,19541.0
IR,21927.0
G,11977.0
R,19536.0
IR,21925.0
G,11975.0
R,19532.0
IR,21921.0
G,11974.0
R,19534.0
IR,21924.0
G,11973.0
R,19535.0
IR,21930.0
G,11986.0
R,19538.0
IR,21914.0
G,11997.0
R,19539.0
IR,21938.0
G,12013.0
R,19538.0
IR,21945.0
G,12023.0
R,19542.0
IR,21954.0
G,12035.0
R,19544.0
IR,21965.0
G,12042.0
R,19548.0
IR,21968.0
G,12054.0
R,19547.0
IR,21972.0
G,12048.0
R,19551.0
IR,21965.0
G,12050.0
R,19553.0
IR,21976.0
G,12058.0
R,19552.0
IR,21976.0
G,12057.0
R,19548.0
IR,21974.0
G,12047.0
R,19544.0
IR,21962.0
G,12033.0
R,19545.0
IR,21966.0
G,12025.0
R,19538.0
IR,21954.0
G,12007.0
R,19525.0
IR,21906.0
G,11948.0
R,19502.0
IR,21856.0
G,11857.0
R,19483.0
IR,21802.0
G,11704.0
R,19464.0
IR,21750.0
G,11554.0
R,19451.0
IR,21718.0
G,11404.0
R,19444.0
IR,21692.0
G,11307.0
R,19438.0
IR,21682.0
G,11234.0
R,19438.0
IR,21680.0
G,11190.0
R,19434.0
IR,21679.0
G,11168.0
R,19427.0
IR,21684.0
G,11166.0
R,19443.0
IR,21698.0
G,11172.0
R,19441.0
IR,21712.0
G,11180.0
R,19444.0
IR,21706.0
G,11198.0
R,19446.0
IR,21715.0
G,11207.0
R,19442.0
IR,21719.0
G,11212.0
R,19442.0
IR,21727.0
G,11219.0
R,19448.0
IR,21729.0
G,11213.0
R,19434.0
IR,21722.0
G,11199.0
R,19441.0
IR,21715.0
G,11182.0
R,19445.0
IR,21716.0
G,11161.0
R,19434.0
IR,21711.0
G,11141.0
R,19430.0
IR,21697.0
G,11119.0
R,19428.0
IR,21693.0
G,11093.0
R,19425.0
IR,21678.0
G,11069.0
R,19426.0
IR,21668.0
G,11037.0
R,19416.0
IR,21659.0
G,11027.0
R,19421.0
IR,21666.0
G,11028.0
R,19424.0
IR,21672.0
G,11032.0
R,19425.0
IR,21675.0
G,11043.0
R,19418.0
IR,21680.0
G,11054.0
R,19432.0
IR,21688.0
G,11054.0
R,19426.0
IR,21691.0
G,11052.0
R,19431.0
IR,21684.0
G,11053.0
R,19428.0
IR,21684.0
G,11047.0
R,19419.0
IR,21668.0
G,11030.0
R,19401.0
IR,21622.0
G,10938.0
R,19360.0
IR,21546.0
G,10729.0
R,19311.0
IR,21411.0
G,10395.0
R,19236.0
IR,21251.0
G,9990.0
R,19172.0
IR,21063.0
G,9565.0
R,19084.0
IR,20873.0
G,9192.0
R,19010.0
IR,20691.0
G,8881.0
R,18955.0
IR,20580.0
G,8686.0
R,18943.0
IR,20542.0
G,8553.0
R,18942.0
IR,20554.0
G,8475.0
R,18968.0
IR,20607.0
G,8443.0
R,19012.0
IR,20700.0
G,8462.0
R,19055.0
IR,20790.0
G,8518.0
R,19080.0
IR,20851.0
G,8566.0
R,19088.0
IR,20881.0
G,8604.0
R,19091.0
IR,20895.0
G,8612.0
R,19074.0
IR,20866.0
G,8573.0
R,19056.0
IR,20806.0
G,8479.0
R,19014.0
IR,20716.0
G,8397.0
R,18973.0
IR,20616.0
G,8293.0
R,18917.0
IR,20497.0
G,8186.0
R,18828.0
IR,20299.0
G,8066.0
R,18656.0
IR,19917.0
G,7903.0
R,18499.0
IR,19562.0
G,7745.0
R,18344.0
IR,19222.0
G,7589.0
R,17843.0
IR,18468.0
G,7340.0
R,19334.0
IR,18962.0
G,11258.0
R,20271.0
IR,17761.0
G,13380.0
R,17261.0
IR,14963.0
G,11670.0
R,13549.0
IR,11614.0
G,8970.0
R,10393.0
IR,8929.0
G,6811.0
R,8330.0
IR,7200.0
G,5423.0
R,6669.0
IR,5839.0
G,4339.0
R,5671.0
IR,5044.0
G,3716.0
R,5144.0
IR,4617.0
G,3362.0
R,4754.0
IR,4301.0
G,3093.0
R,4431.0
IR,4034.0
G,2852.0
R,4130.0
IR,3775.0
G,2634.0
R,3909.0
IR,3581.0
G,2470.0
R,3749.0
IR,3431.0
G,2329.0
R,3706.0
IR,3399.0
G,2291.0
R,3790.0
IR,3457.0
G,2310.0
R,3769.0
IR,3440.0
G,2265.0
R,3516.0
IR,3216.0
G,2088.0
R,3244.0
IR,2988.0
G,1918.0
R,2928.0
IR,2728.0
G,1721.0
R,2671.0
IR,2525.0
G,1583.0
R,2537.0
IR,2440.0
G,1511.0
R,2392.0
IR,2335.0
G,1408.0
R,2242.0
IR,2209.0
G,1316.0
R,2084.0
IR,2025.0
G,1190.0
R,1915.0
IR,1841.0
G,1054.0
R,1656.0
IR,1572.0
G,890.0
R,1288.0
IR,1200.0
G,686.0
R,1001.0
IR,923.0
G,561.0
R,901.0
IR,831.0
G,525.0
R,854.0
IR,764.0
G,493.0
R,714.0
IR,618.0
G,435.0
R,508.0
IR,440.0
G,355.0
R,373.0
IR,331.0
G,305.0
R,269.0
IR,315.0
G,291.0
R,257.0
IR,429.0
G,310.0
R,276.0
IR,342.0
G,275.0
R,223.0
IR,239.0
G,234.0
R,208.0
IR,208.0
G,227.0
R,206.0
IR,177.0
G,207.0
R,190.0
IR,155.0
G,211.0
R,176.0
IR,136.0
G,200.0
R,158.0
IR,123.0
G,195.0
R,153.0
IR,113.0
G,182.0
R,153.0
IR,110.0
G,196.0
R,153.0
IR,114.0
G,198.0
R,125.0
IR,95.0
G,193.0
R,133.0
IR,91.0
G,187.0
R,124.0
IR,87.0
G,188.0
R,133.0
IR,91.0
G,188.0
R,127.0
IR,90.0
G,188.0
R,129.0
IR,93.0
G,191.0
R,127.0
IR,88.0
G,182.0
R,128.0
IR,83.0
G,176.0
R,134.0
IR,92.0
G,184.0
R,132.0
IR,94.0
G,183.0
R,134.0
IR,83.0
G,188.0
R,124.0
IR,89.0
G,186.0
R,131.0
IR,88.0
G,187.0
R,134.0
IR,92.0
G,187.0
R,134.0
IR,95.0
G,177.0
R,133.0
